fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15619, , , , 
Power absorbed by HTF, kW, -19392, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.40, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.56, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 54.31, , , , 
Optical efficiency incl. receiver, %, 51.33, , , , 
Incident flux, kW/m2, 13.826, 0.000, 160.522, 31.875, 
No. rays traced, -, 1082211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64351, , , , 
