fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14556, , , , 
Power absorbed by HTF, kW, -20455, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.62, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 50.72, , , , 
Optical efficiency incl. receiver, %, 47.84, , , , 
Incident flux, kW/m2, 13.023, 0.000, 130.910, 28.084, 
No. rays traced, -, 694920, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68891, , , , 
