fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14607, , , , 
Power absorbed by HTF, kW, -20404, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.91, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 50.88, , , , 
Optical efficiency incl. receiver, %, 48.01, , , , 
Incident flux, kW/m2, 12.950, 0.000, 145.669, 29.966, 
No. rays traced, -, 1143232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63667, , , , 
