fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14631, , , , 
Power absorbed by HTF, kW, -20380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.66, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 80.44, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 50.90, , , , 
Optical efficiency incl. receiver, %, 48.09, , , , 
Incident flux, kW/m2, 13.064, 0.000, 134.267, 28.346, 
No. rays traced, -, 694582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69103, , , , 
