fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13907, , , , 
Power absorbed by HTF, kW, -21105, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.38, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 48.44, , , , 
Optical efficiency incl. receiver, %, 45.70, , , , 
Incident flux, kW/m2, 12.417, 0.000, 125.226, 26.157, 
No. rays traced, -, 321968, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72973, , , , 
