fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9557.4, , , , 
Power absorbed by HTF, kW, -25454, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.58, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.49, , , , 
Image intercept efficiency, %, 83.82, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 33.31, , , , 
Optical efficiency incl. receiver, %, 31.41, , , , 
Incident flux, kW/m2, 8.5607, 0.0000, 71.8558, 17.1446, 
No. rays traced, -, 453304, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71507, , , , 
