fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18113, , , , 
Power absorbed by HTF, kW, -16898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.69, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 81.31, , , , 
Absorption efficiency, %, 94.15, , , , 
Solar field optical efficiency, %, 63.23, , , , 
Optical efficiency incl. receiver, %, 59.53, , , , 
Incident flux, kW/m2, 16.339, 0.000, 181.534, 35.739, 
No. rays traced, -, 588556, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69719, , , , 
