fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15508, , , , 
Power absorbed by HTF, kW, -19504, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.51, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 74.10, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.96, , , , 
Optical efficiency incl. receiver, %, 50.97, , , , 
Incident flux, kW/m2, 13.843, 0.000, 167.134, 32.020, 
No. rays traced, -, 1080755, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63846, , , , 
