fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12020, , , , 
Power absorbed by HTF, kW, -22991, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.22, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 83.96, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 41.81, , , , 
Optical efficiency incl. receiver, %, 39.51, , , , 
Incident flux, kW/m2, 10.817, 0.000, 116.742, 23.263, 
No. rays traced, -, 373088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71812, , , , 
