fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11880, , , , 
Power absorbed by HTF, kW, -23131, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.05, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 78.33, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 41.36, , , , 
Optical efficiency incl. receiver, %, 39.04, , , , 
Incident flux, kW/m2, 10.674, 0.000, 109.502, 22.962, 
No. rays traced, -, 856740, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67740, , , , 
