fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7983.2, , , , 
Power absorbed by HTF, kW, -27028, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.27, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 73.34, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 27.79, , , , 
Optical efficiency incl. receiver, %, 26.24, , , , 
Incident flux, kW/m2, 7.0724, 0.0000, 74.5577, 15.5313, 
No. rays traced, -, 1122030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64225, , , , 
