fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19035, , , , 
Power absorbed by HTF, kW, -15976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.32, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.14, , , , 
Image intercept efficiency, %, 81.80, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 66.26, , , , 
Optical efficiency incl. receiver, %, 62.56, , , , 
Incident flux, kW/m2, 17.068, 0.000, 189.936, 37.468, 
No. rays traced, -, 511170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70250, , , , 
