fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5626.9, , , , 
Power absorbed by HTF, kW, -29384, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.43, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 79.03, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 19.60, , , , 
Optical efficiency incl. receiver, %, 18.49, , , , 
Incident flux, kW/m2, 5.1117, 0.0000, 41.3072, 9.9287, 
No. rays traced, -, 744025, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68962, , , , 
