fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7945.5, , , , 
Power absorbed by HTF, kW, -27066, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.17, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 73.17, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 27.66, , , , 
Optical efficiency incl. receiver, %, 26.11, , , , 
Incident flux, kW/m2, 7.0493, 0.0000, 71.4946, 15.4763, 
No. rays traced, -, 1124559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64070, , , , 
