fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15247, , , , 
Power absorbed by HTF, kW, -19764, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.32, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.54, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.08, , , , 
Optical efficiency incl. receiver, %, 50.11, , , , 
Incident flux, kW/m2, 13.690, 0.000, 156.072, 30.678, 
No. rays traced, -, 943426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66088, , , , 
