fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15329, , , , 
Power absorbed by HTF, kW, -19682, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.29, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 76.68, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 53.27, , , , 
Optical efficiency incl. receiver, %, 50.38, , , , 
Incident flux, kW/m2, 13.726, 0.000, 164.726, 30.897, 
No. rays traced, -, 943699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66339, , , , 
