fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17115, , , , 
Power absorbed by HTF, kW, -17896, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.63, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 75.34, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 59.57, , , , 
Optical efficiency incl. receiver, %, 56.25, , , , 
Incident flux, kW/m2, 15.336, 0.000, 187.988, 35.128, 
No. rays traced, -, 990326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65015, , , , 
