fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13561, , , , 
Power absorbed by HTF, kW, -21450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.31, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.33, , , , 
Image intercept efficiency, %, 72.26, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 47.29, , , , 
Optical efficiency incl. receiver, %, 44.57, , , , 
Incident flux, kW/m2, 12.135, 0.000, 145.308, 28.384, 
No. rays traced, -, 1195062, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62797, , , , 
