fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15651, , , , 
Power absorbed by HTF, kW, -19361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.71, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 74.52, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.54, , , , 
Optical efficiency incl. receiver, %, 51.44, , , , 
Incident flux, kW/m2, 14.032, 0.000, 163.597, 32.311, 
No. rays traced, -, 1078198, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64380, , , , 
