fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9553.8, , , , 
Power absorbed by HTF, kW, -25457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.57, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 83.79, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 33.32, , , , 
Optical efficiency incl. receiver, %, 31.40, , , , 
Incident flux, kW/m2, 8.6586, 0.0000, 78.8773, 17.3729, 
No. rays traced, -, 453515, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71560, , , , 
