fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9568.2, , , , 
Power absorbed by HTF, kW, -25443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.64, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 83.85, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 33.33, , , , 
Optical efficiency incl. receiver, %, 31.45, , , , 
Incident flux, kW/m2, 8.6590, 0.0000, 82.8535, 17.4978, 
No. rays traced, -, 452790, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71457, , , , 
