fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16835, , , , 
Power absorbed by HTF, kW, -18177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.91, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 81.32, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 58.64, , , , 
Optical efficiency incl. receiver, %, 55.33, , , , 
Incident flux, kW/m2, 15.147, 0.000, 167.234, 33.106, 
No. rays traced, -, 628539, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69883, , , , 
