fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4541.3, , , , 
Power absorbed by HTF, kW, -30470, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.25, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.81, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 15.81, , , , 
Optical efficiency incl. receiver, %, 14.93, , , , 
Incident flux, kW/m2, 4.0226, 0.0000, 35.2596, 8.2790, 
No. rays traced, -, 727360, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68012, , , , 
