fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17070, , , , 
Power absorbed by HTF, kW, -17941, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.51, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 75.21, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 59.43, , , , 
Optical efficiency incl. receiver, %, 56.10, , , , 
Incident flux, kW/m2, 15.306, 0.000, 187.894, 35.067, 
No. rays traced, -, 991653, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64948, , , , 
