fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18552, , , , 
Power absorbed by HTF, kW, -16459, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.02, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.48, , , , 
Image intercept efficiency, %, 78.12, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 64.55, , , , 
Optical efficiency incl. receiver, %, 60.97, , , , 
Incident flux, kW/m2, 16.631, 0.000, 192.702, 37.133, 
No. rays traced, -, 764514, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67226, , , , 
