fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13832, , , , 
Power absorbed by HTF, kW, -21179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.24, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 84.68, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.19, , , , 
Optical efficiency incl. receiver, %, 45.46, , , , 
Incident flux, kW/m2, 12.535, 0.000, 130.665, 26.439, 
No. rays traced, -, 322645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72750, , , , 
