fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14554, , , , 
Power absorbed by HTF, kW, -20457, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.09, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 73.35, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 50.67, , , , 
Optical efficiency incl. receiver, %, 47.83, , , , 
Incident flux, kW/m2, 13.018, 0.000, 154.661, 30.147, 
No. rays traced, -, 1140676, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63267, , , , 
