fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11027, , , , 
Power absorbed by HTF, kW, -23984, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.59, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 72.39, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.38, , , , 
Optical efficiency incl. receiver, %, 36.24, , , , 
Incident flux, kW/m2, 9.8101, 0.0000, 113.8763, 22.4199, 
No. rays traced, -, 1216893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63350, , , , 
