fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17207, , , , 
Power absorbed by HTF, kW, -17804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.54, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 75.58, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.88, , , , 
Optical efficiency incl. receiver, %, 56.55, , , , 
Incident flux, kW/m2, 15.380, 0.000, 179.922, 35.040, 
No. rays traced, -, 991355, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65416, , , , 
