fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11637, , , , 
Power absorbed by HTF, kW, -23374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.92, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.45, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 40.51, , , , 
Optical efficiency incl. receiver, %, 38.25, , , , 
Incident flux, kW/m2, 10.373, 0.000, 119.483, 23.900, 
No. rays traced, -, 1193981, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63382, , , , 
