fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9823.8, , , , 
Power absorbed by HTF, kW, -25187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.39, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 82.65, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 34.18, , , , 
Optical efficiency incl. receiver, %, 32.29, , , , 
Incident flux, kW/m2, 8.6408, 0.0000, 77.4246, 18.1309, 
No. rays traced, -, 1111403, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72115, , , , 
