fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8523.2, , , , 
Power absorbed by HTF, kW, -26488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.31, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 82.09, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 29.64, , , , 
Optical efficiency incl. receiver, %, 28.01, , , , 
Incident flux, kW/m2, 7.4637, 0.0000, 67.1261, 15.9710, 
No. rays traced, -, 1175357, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71769, , , , 
