fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20673, , , , 
Power absorbed by HTF, kW, -14338, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.78, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 72.01, , , , 
Optical efficiency incl. receiver, %, 67.94, , , , 
Incident flux, kW/m2, 18.285, 0.000, 173.946, 38.543, 
No. rays traced, -, 488091, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72898, , , , 
