fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18980, , , , 
Power absorbed by HTF, kW, -16031, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.79, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 83.21, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 66.16, , , , 
Optical efficiency incl. receiver, %, 62.38, , , , 
Incident flux, kW/m2, 16.778, 0.000, 172.215, 36.651, 
No. rays traced, -, 979071, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72074, , , , 
