fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19771, , , , 
Power absorbed by HTF, kW, -15240, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.61, , , , 
Reflection efficiency, %, 87.23, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 84.76, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 68.75, , , , 
Optical efficiency incl. receiver, %, 64.98, , , , 
Incident flux, kW/m2, 17.468, 0.000, 171.153, 36.513, 
No. rays traced, -, 564186, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72674, , , , 
