fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15750, , , , 
Power absorbed by HTF, kW, -19261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.41, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 54.78, , , , 
Optical efficiency incl. receiver, %, 51.76, , , , 
Incident flux, kW/m2, 14.004, 0.000, 124.891, 27.985, 
No. rays traced, -, 287229, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73613, , , , 
