fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17036, , , , 
Power absorbed by HTF, kW, -17976, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.66, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 82.80, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 59.28, , , , 
Optical efficiency incl. receiver, %, 55.99, , , , 
Incident flux, kW/m2, 15.025, 0.000, 155.083, 33.200, 
No. rays traced, -, 1104996, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71720, , , , 
