fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14740, , , , 
Power absorbed by HTF, kW, -20272, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.83, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 51.26, , , , 
Optical efficiency incl. receiver, %, 48.44, , , , 
Incident flux, kW/m2, 12.966, 0.000, 137.852, 29.050, 
No. rays traced, -, 1253002, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71369, , , , 
