fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19778, , , , 
Power absorbed by HTF, kW, -15233, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.52, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.28, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 68.80, , , , 
Optical efficiency incl. receiver, %, 65.00, , , , 
Incident flux, kW/m2, 17.486, 0.000, 166.289, 36.503, 
No. rays traced, -, 564683, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72783, , , , 
