fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14652, , , , 
Power absorbed by HTF, kW, -20360, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.74, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 81.77, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.01, , , , 
Optical efficiency incl. receiver, %, 48.15, , , , 
Incident flux, kW/m2, 12.903, 0.000, 134.964, 29.006, 
No. rays traced, -, 1254587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71100, , , , 
