fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10528, , , , 
Power absorbed by HTF, kW, -24483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.25, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 97.45, , , , 
Image intercept efficiency, %, 85.41, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 36.61, , , , 
Optical efficiency incl. receiver, %, 34.60, , , , 
Incident flux, kW/m2, 9.3620, 0.0000, 74.1396, 18.1256, 
No. rays traced, -, 420255, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72850, , , , 
