fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16917, , , , 
Power absorbed by HTF, kW, -18095, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.22, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 58.79, , , , 
Optical efficiency incl. receiver, %, 55.60, , , , 
Incident flux, kW/m2, 14.910, 0.000, 158.786, 33.059, 
No. rays traced, -, 1110886, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71500, , , , 
