fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12528, , , , 
Power absorbed by HTF, kW, -22483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.91, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.52, , , , 
Image intercept efficiency, %, 82.15, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 43.61, , , , 
Optical efficiency incl. receiver, %, 41.17, , , , 
Incident flux, kW/m2, 11.037, 0.000, 110.709, 24.523, 
No. rays traced, -, 1253006, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71601, , , , 
