fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12888, , , , 
Power absorbed by HTF, kW, -22123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.46, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.06, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 44.83, , , , 
Optical efficiency incl. receiver, %, 42.36, , , , 
Incident flux, kW/m2, 11.363, 0.000, 101.775, 23.521, 
No. rays traced, -, 851068, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72953, , , , 
