fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11789, , , , 
Power absorbed by HTF, kW, -23223, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.35, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 81.75, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 40.99, , , , 
Optical efficiency incl. receiver, %, 38.74, , , , 
Incident flux, kW/m2, 10.336, 0.000, 100.495, 22.736, 
No. rays traced, -, 1285499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71473, , , , 
