fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15827, , , , 
Power absorbed by HTF, kW, -19184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.23, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.86, , , , 
Image intercept efficiency, %, 82.43, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.09, , , , 
Optical efficiency incl. receiver, %, 52.02, , , , 
Incident flux, kW/m2, 13.940, 0.000, 149.147, 30.929, 
No. rays traced, -, 1182859, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71334, , , , 
