fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11777, , , , 
Power absorbed by HTF, kW, -23234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.40, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 81.59, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 40.92, , , , 
Optical efficiency incl. receiver, %, 38.71, , , , 
Incident flux, kW/m2, 10.313, 0.000, 103.938, 22.792, 
No. rays traced, -, 1284388, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71289, , , , 
