fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4796.6, , , , 
Power absorbed by HTF, kW, -30215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.99, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 16.68, , , , 
Optical efficiency incl. receiver, %, 15.76, , , , 
Incident flux, kW/m2, 4.2003, 0.0000, 34.3492, 8.4426, 
No. rays traced, -, 735584, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72566, , , , 
