fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6151.1, , , , 
Power absorbed by HTF, kW, -28860, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.54, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.80, , , , 
Image intercept efficiency, %, 82.97, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 21.40, , , , 
Optical efficiency incl. receiver, %, 20.22, , , , 
Incident flux, kW/m2, 5.4728, 0.0000, 40.5408, 10.2558, 
No. rays traced, -, 715821, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72442, , , , 
