fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20289, , , , 
Power absorbed by HTF, kW, -14722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.45, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 83.91, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 70.61, , , , 
Optical efficiency incl. receiver, %, 66.68, , , , 
Incident flux, kW/m2, 17.933, 0.000, 180.821, 38.378, 
No. rays traced, -, 753309, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72455, , , , 
