fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11699, , , , 
Power absorbed by HTF, kW, -23312, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.79, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 97.81, , , , 
Image intercept efficiency, %, 82.34, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 40.75, , , , 
Optical efficiency incl. receiver, %, 38.45, , , , 
Incident flux, kW/m2, 10.647, 0.000, 120.844, 23.111, 
No. rays traced, -, 375879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70514, , , , 
