fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9482.0, , , , 
Power absorbed by HTF, kW, -25529, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.94, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.71, , , , 
Image intercept efficiency, %, 82.08, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 33.00, , , , 
Optical efficiency incl. receiver, %, 31.16, , , , 
Incident flux, kW/m2, 8.6151, 0.0000, 82.6608, 17.5408, 
No. rays traced, -, 449892, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70298, , , , 
