fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10839, , , , 
Power absorbed by HTF, kW, -24172, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.82, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.94, , , , 
Image intercept efficiency, %, 70.91, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 37.76, , , , 
Optical efficiency incl. receiver, %, 35.62, , , , 
Incident flux, kW/m2, 9.7918, 0.0000, 115.2636, 22.7329, 
No. rays traced, -, 1212177, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62090, , , , 
