fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13682, , , , 
Power absorbed by HTF, kW, -21329, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.49, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 83.42, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 47.70, , , , 
Optical efficiency incl. receiver, %, 44.97, , , , 
Incident flux, kW/m2, 12.438, 0.000, 135.494, 26.675, 
No. rays traced, -, 321459, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71744, , , , 
