fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17748, , , , 
Power absorbed by HTF, kW, -17263, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.72, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 76.61, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 61.88, , , , 
Optical efficiency incl. receiver, %, 58.33, , , , 
Incident flux, kW/m2, 16.081, 0.000, 190.977, 36.452, 
No. rays traced, -, 814929, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66027, , , , 
