fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7804.1, , , , 
Power absorbed by HTF, kW, -27207, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.17, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 71.85, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 27.11, , , , 
Optical efficiency incl. receiver, %, 25.65, , , , 
Incident flux, kW/m2, 7.0120, 0.0000, 74.9153, 15.5609, 
No. rays traced, -, 1124464, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62788, , , , 
