fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8989.5, , , , 
Power absorbed by HTF, kW, -26022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.91, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 73.44, , , , 
Absorption efficiency, %, 94.16, , , , 
Solar field optical efficiency, %, 31.38, , , , 
Optical efficiency incl. receiver, %, 29.54, , , , 
Incident flux, kW/m2, 8.1486, 0.0000, 88.6452, 17.9587, 
No. rays traced, -, 1076994, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64159, , , , 
