fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14377, , , , 
Power absorbed by HTF, kW, -20634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.86, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 78.78, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.07, , , , 
Optical efficiency incl. receiver, %, 47.25, , , , 
Incident flux, kW/m2, 13.042, 0.000, 148.352, 28.829, 
No. rays traced, -, 692684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67793, , , , 
