fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14992, , , , 
Power absorbed by HTF, kW, -20019, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.68, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.97, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 52.31, , , , 
Optical efficiency incl. receiver, %, 49.27, , , , 
Incident flux, kW/m2, 13.624, 0.000, 164.125, 31.101, 
No. rays traced, -, 939197, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64846, , , , 
