fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15295, , , , 
Power absorbed by HTF, kW, -19717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.56, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 72.89, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 53.23, , , , 
Optical efficiency incl. receiver, %, 50.27, , , , 
Incident flux, kW/m2, 13.840, 0.000, 171.304, 32.310, 
No. rays traced, -, 1080117, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62948, , , , 
