fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17753, , , , 
Power absorbed by HTF, kW, -17258, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.01, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 80.02, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 61.88, , , , 
Optical efficiency incl. receiver, %, 58.35, , , , 
Incident flux, kW/m2, 16.121, 0.000, 192.704, 35.834, 
No. rays traced, -, 593024, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68752, , , , 
