fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10818, , , , 
Power absorbed by HTF, kW, -24194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.78, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.93, , , , 
Image intercept efficiency, %, 71.02, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 37.73, , , , 
Optical efficiency incl. receiver, %, 35.55, , , , 
Incident flux, kW/m2, 9.7725, 0.0000, 117.3701, 22.5795, 
No. rays traced, -, 1213107, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62083, , , , 
