fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9357.5, , , , 
Power absorbed by HTF, kW, -25654, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.79, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.64, , , , 
Image intercept efficiency, %, 81.64, , , , 
Absorption efficiency, %, 94.18, , , , 
Solar field optical efficiency, %, 32.65, , , , 
Optical efficiency incl. receiver, %, 30.75, , , , 
Incident flux, kW/m2, 8.5297, 0.0000, 79.4916, 17.3573, 
No. rays traced, -, 451381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69794, , , , 
