fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16874, , , , 
Power absorbed by HTF, kW, -18137, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.03, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 73.92, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 58.86, , , , 
Optical efficiency incl. receiver, %, 55.46, , , , 
Incident flux, kW/m2, 15.319, 0.000, 190.076, 35.431, 
No. rays traced, -, 986014, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63954, , , , 
